ID,date,away,home,location,url
2021-06-04-DC-NY,2021-06-04,DC Breeze,New York Empire,Joseph F. Fosina Field,https://theaudl.com/stats/game/2021-06-04-DC-NY
2021-06-04-DC-NY,2021-06-04,Minnesota Wind Chill,Madison Radicals,Joseph F. Fosina Field,https://theaudl.com/stats/game/2021-06-04-DC-NY
2021-06-04-DC-NY,2021-06-04,Detroit Mechanix,Indianapolis AlleyCats,Joseph F. Fosina Field,https://theaudl.com/stats/game/2021-06-04-DC-NY
2021-06-04-DC-NY,2021-06-04,Tampa Bay Cannons,Philadelphia Phoenix,Joseph F. Fosina Field,https://theaudl.com/stats/game/2021-06-04-DC-NY
2021-06-04-DC-NY,2021-06-04,San Jose Spiders,Seattle Cascades,Joseph F. Fosina Field,https://theaudl.com/stats/game/2021-06-04-DC-NY
2021-06-04-DC-NY,2021-06-04,Tampa Bay Cannons,DC Breeze,Joseph F. Fosina Field,https://theaudl.com/stats/game/2021-06-04-DC-NY
2021-06-04-DC-NY,2021-06-04,Boston Glory,Pittsburgh Thunderbirds,Joseph F. Fosina Field,https://theaudl.com/stats/game/2021-06-04-DC-NY
2021-06-04-DC-NY,2021-06-04,San Diego Growlers,Los Angeles Aviators,Joseph F. Fosina Field,https://theaudl.com/stats/game/2021-06-04-DC-NY
2021-06-04-DC-NY,2021-06-04,Indianapolis AlleyCats,Chicago Union,Joseph F. Fosina Field,https://theaudl.com/stats/game/2021-06-04-DC-NY
2021-06-04-DC-NY,2021-06-04,Madison Radicals,Detroit Mechanix,Joseph F. Fosina Field,https://theaudl.com/stats/game/2021-06-04-DC-NY
2021-06-04-DC-NY,2021-06-04,Raleigh Flyers,Atlanta Hustle,Joseph F. Fosina Field,https://theaudl.com/stats/game/2021-06-04-DC-NY
2021-06-11-ATL-BOS,2021-06-11,Atlanta Hustle,Boston Glory,Hormel Stadium,https://theaudl.com/stats/game/2021-06-11-ATL-BOS
2021-06-11-ATL-BOS,2021-06-11,Minnesota Wind Chill,Chicago Union,Hormel Stadium,https://theaudl.com/stats/game/2021-06-11-ATL-BOS
2021-06-11-ATL-BOS,2021-06-11,DC Breeze,Raleigh Flyers,Hormel Stadium,https://theaudl.com/stats/game/2021-06-11-ATL-BOS
2021-06-11-ATL-BOS,2021-06-11,Pittsburgh Thunderbirds,Tampa Bay Cannons,Hormel Stadium,https://theaudl.com/stats/game/2021-06-11-ATL-BOS
2021-06-11-ATL-BOS,2021-06-11,Seattle Cascades,San Jose Spiders,Hormel Stadium,https://theaudl.com/stats/game/2021-06-11-ATL-BOS
2021-06-11-ATL-BOS,2021-06-11,Dallas Roughnecks,Austin Sol,Hormel Stadium,https://theaudl.com/stats/game/2021-06-11-ATL-BOS
2021-06-11-ATL-BOS,2021-06-11,Detroit Mechanix,Indianapolis AlleyCats,Hormel Stadium,https://theaudl.com/stats/game/2021-06-11-ATL-BOS
2021-06-11-ATL-BOS,2021-06-11,Los Angeles Aviators,San Diego Growlers,Hormel Stadium,https://theaudl.com/stats/game/2021-06-11-ATL-BOS
